scenario_name	beta	gamma	sim_id	p_beta_true	p_beta_hard	p_beta_soft	p_gamma_true	p_gamma_hard	p_gamma_soft	est_beta_true	est_beta_hard	est_beta_soft	est_gamma_true	est_gamma_hard	est_gamma_soft	se_beta_true	se_beta_hard	se_beta_soft	se_gamma_true	se_gamma_hard	se_gamma_soft
high_separation	-0.125	0.05000000000000002	2	0.006015529972158587	0.10005874408044856	0.05812494507032096	0.08322660298856373	0.7635791331374395	0.5588171236052688	-0.22479253329955695	-0.13521489973277592	-0.14052024032632712	0.06547177534464531	0.009663042175744034	0.01533660358736171	0.08183398677531252	0.0822190541649852	0.07412017830852834	0.037763918209730456	0.03211897156595115	0.026229977856575243
high_separation	-0.125	0.1	1	0.00948526016663602	0.24809107663274724	0.13869059191172203	0.02487851649147103	0.7702442559840375	0.5963973272170433	-0.21041950477679805	-0.09447777540964025	-0.1099249813112684	0.08417594668470849	0.009579722167626111	0.01544284021556363	0.08111619990133259	0.08179905219093409	0.07420963108269293	0.037476146237457646	0.03279377849738565	0.029155407452777025
high_separation	-0.125	0.1	2	7.531284315224197e-5	0.0026297448924296257	0.011231477558978608	0.0038552728852385325	0.037903720498768056	0.09768869804025322	-0.3139648424819539	-0.23821786537918083	-0.18142857127041087	0.10859191777281874	0.0666729062892083	0.04234558891325361	0.07930716659608485	0.07919481018867618	0.07149128651572241	0.037504708350327175	0.03208191436754474	0.025556507788935298
high_separation	0	-0.1	1	0.5937728197434056	0.7610501064042534	0.901738879100086	1.770747786229091e-4	1.6069407308261729e-4	2.361369539370836e-4	0.04107866137874025	0.023452635148702182	-0.008449647928284674	-0.1366552278871802	-0.11945610686333807	-0.10539764066535388	0.07701622282031463	0.07712092448237856	0.06842889750878849	0.03632469754522476	0.03154873647517994	0.02861317678352689
high_separation	0	-0.1	2	0.22218384094405802	0.0996433718457656	0.16381476424434513	0.04165275548916352	0.015578189791086593	0.025511687964520992	0.09885990837229565	0.134181874884125	0.10114095669477632	-0.07261107034177736	-0.0728513462796446	-0.058647827762664834	0.08098347906486385	0.08149100918623733	0.07261347041695654	0.03560818925177165	0.030077959575997917	0.026237818369693106
high_separation	0	-0.05	1	0.8928686628233269	0.8893384942635437	0.6253696945607556	0.16275616229093826	0.1290234131419222	0.3667560081855432	-0.010892328280914562	0.011234634144610019	-0.03584883707536068	-0.050333151167761235	-0.04589810620546734	-0.02340835456047198	0.08087848626437265	0.080742628386052	0.07341108714965262	0.03603723019675322	0.030216095162695533	0.025929434970035956
high_separation	0	-0.05	2	0.006999210095742234	0.004936023437255201	0.002967545254654765	0.3935043446020946	0.384122026178367	0.1429716227435796	-0.21706316948901064	-0.22697480052849434	-0.21621594936658217	-0.03186170307657861	-0.02818784685867178	-0.04334897416767352	0.08048671846339148	0.08074005861209341	0.07268404447751516	0.03732710024629317	0.03237620451245972	0.02958184895292468
high_separation	0	0	1	0.3823256841102895	0.20427134331397026	0.2413235033996156	0.8995124875458979	0.6998850725036064	0.917941787974212	0.07068897865152954	0.1031400242375021	0.08338036512504536	0.004645574572242609	-0.012004136291931306	-0.002870635262283434	0.080915095790934	0.08124613922106809	0.07114164756895572	0.03678107778039449	0.031133840930675654	0.027859502023819274
high_separation	0	0	2	0.6006674605876634	0.41154303102643053	0.36873950535074196	0.8665786918480707	0.8873119659051957	0.7960698874310592	-0.041922074001265776	-0.06614645532962028	-0.06516492098090726	-0.006078054955798833	-0.004448292377763102	-0.007264342471399753	0.08008941049554867	0.0805503715204266	0.0724827549740008	0.03616998325301866	0.03138449033430088	0.02810503522607802
high_separation	0	0.05000000000000002	1	0.624909585580903	0.624524678678106	0.67626147896815	0.7530505049203963	0.21780336306663456	0.2258940086116539	0.03926421821099596	-0.03912533606775102	-0.0296569719544472	0.01158779928075134	0.038796048593534097	0.03401572346401352	0.08031067316163681	0.0799377041360387	0.07101230656087207	0.03682284321503158	0.0314641069476689	0.028080200673160423
high_separation	0	0.05000000000000002	2	0.022821223050017055	0.08396533678046984	0.03569861529412791	0.23047823483751262	0.3302349928830739	0.19382809078304009	-0.18512424142303058	-0.14054421813643792	-0.15584437099480355	0.045710994475480944	0.03155268242598508	0.0369284952078952	0.08132273607921904	0.08132745060496487	0.07414922020633634	0.03810132694752849	0.03239401353837653	0.02841145596438825
high_separation	0	0.1	1	0.31401374790756426	0.25071378478057277	0.16824831372133062	0.14230006762644787	0.21573544012451867	0.13960771637813682	0.08119727255985598	0.09302654341601597	0.09943160540855116	0.05380917899966403	0.03952403460035542	0.040270901903784906	0.08064600272264888	0.08099001856283454	0.07213792674496312	0.03664876691559969	0.031910466177435134	0.027249804134522448
high_separation	0	0.1	2	0.8220818231666038	0.577741898168203	0.8369493913587434	0.0024512907792522353	0.07637724929152322	0.01329182081415658	-0.018075198083082333	0.04543080071928909	0.015426212978989287	0.10690495512550076	0.05452010639881327	0.06974764888656505	0.08038130602861357	0.0816093641403177	0.07494857642199462	0.035215560684389836	0.03074012433076321	0.028146025616026044
high_separation	0.125	-0.1	1	0.0655073429635381	0.16114605892283315	0.1433665771815526	0.03532275733700131	0.10818293816741119	0.16636426635786872	0.14856775417071252	0.11228020883896549	0.10604909959606537	-0.07576786220763168	-0.048986279451114306	-0.03925861678022296	0.0806653116172009	0.08012989350235848	0.07244068410397611	0.03596052091694031	0.030471692774814957	0.02835609371908232
high_separation	0.125	-0.1	2	0.01958508391339468	0.08103207937967359	0.09377646564650778	0.3258652149553497	0.5847298674119187	0.9218211693661075	0.19779381069114668	0.14710328581877938	0.12581888255014703	-0.034549721449568804	-0.016550946439410668	-0.0027738871723494143	0.08473718562680285	0.08431297851205861	0.07504390720534941	0.03515206769184867	0.03027808140569923	0.028261038642502255
high_separation	0.125	-0.05	1	0.38242908810028414	0.4059884118708101	0.49362239981907674	0.989790273621815	0.7124342226025542	0.37626234571666584	0.072344934526194	0.06888116736490502	0.049509196376468445	-4.5280416799695235e-4	0.011492554388512854	0.021736534972492665	0.08282860294631897	0.08289210158527428	0.0723094959189226	0.03537824686013491	0.03117270832920514	0.024561016539480115
high_separation	0.125	-0.05	2	0.4731960269282959	0.6610477078518178	0.4875672244816551	4.861709719146034e-4	7.135352432815173e-5	1.0291873020755661e-5	-0.05860406503777779	-0.035948400987335996	-0.0511223782951586	-0.1296217944671812	-0.12270832103300447	-0.12099288057692403	0.08170220929001035	0.08198653954797426	0.073630256739896	0.03706015139798953	0.030791094733566546	0.02735993799523747
high_separation	0.125	0	1	0.4247799320089711	0.2291878366624295	0.3414407953589558	0.508369160606635	0.1394624443713865	0.17675049748267976	0.06351971052981352	0.09644811762274975	0.06947521002038944	-0.0232993753771228	-0.04520244799186187	-0.03484042454284686	0.07958307106767105	0.08020943042739004	0.07301274273917452	0.03521804797903135	0.030568019489687345	0.02578278442810263
high_separation	0.125	0	2	0.2744691715893558	0.3724172831974982	0.43893386840445403	0.34106126332444464	0.5340840007490402	0.4520721438697338	0.09029184112195893	0.07352194487975706	0.05651855094946575	-0.035910091172512655	-0.019602937964554278	-0.018429428733488983	0.08262216211493882	0.08242790309586115	0.07300726427757508	0.037703036786741244	0.0315178710348118	0.0245035611741536
high_separation	0.125	0.05000000000000002	1	0.012625589265075749	0.045091015811698665	0.027097728030107356	0.27799625932874134	0.17644427365247195	0.0838637821359036	0.21163450398840616	0.17002407360585917	0.1671594574659839	0.0409769507380026	0.04424811108108109	0.049541844945153055	0.08485204211653093	0.08485063332654559	0.07557840858944585	0.03775559321492803	0.032714177251041074	0.02864422867766093
high_separation	0.125	0.05000000000000002	2	0.11668206362605082	0.25044731288851474	0.1630137781769165	0.0719360219136525	0.008222898744168445	0.0035765565736501697	0.13051424707855797	0.09569820711734968	0.10637085945172191	0.06570289513846773	0.08439926497724866	0.08284784770276107	0.08319084069989768	0.08326915529743835	0.07622303029263747	0.03647910333993472	0.03188348489712319	0.02840425787520843
high_separation	0.125	0.1	1	0.927547115396076	0.9971134565784744	0.7526318683380707	0.13406194922435496	0.07040543959489927	0.12980928964404256	0.00746619772846538	-2.9745186436903436e-4	0.023951479586008306	0.05804153774078585	0.05885982570295639	0.04516319327758908	0.08210804325947318	0.08222004584685667	0.07598475006985483	0.03871307803846859	0.03250354561137742	0.029801263584127397
high_separation	0.125	0.1	2	0.1763405458605264	0.060807070569250214	0.030418841247259812	0.036813654129472115	0.07142106987229102	0.047231706587391176	0.11199503269657725	0.15717562609832814	0.1642474385281205	0.075398191671433	0.05664089811170347	0.05357589921888963	0.08282990341402402	0.08383166282796704	0.07582514147890439	0.03607199659852646	0.03139079510549528	0.026984354733711413
high_separation	0.25	-0.1	1	0.014021063142749868	0.49671259009415936	0.4512251048606485	0.001713615874016608	0.09212444359173153	0.08232166577944745	0.20470612352296355	0.055963277267093485	0.05666343030680066	-0.11184528973186059	-0.0511467980935278	-0.048374526534958856	0.08332485916623679	0.08233873399476087	0.07519811430736928	0.035586734008195404	0.03034287330929765	0.027829517640409886
high_separation	0.25	-0.1	2	0.0020159915456815637	0.03130484219836351	0.08267017418526156	9.454582975814952e-5	0.002078086860497446	8.82483436373596e-4	0.26099853752052854	0.18044373392877652	0.1258495620086303	-0.14231231082340257	-0.09519611822894689	-0.08404601801110774	0.08452391162686076	0.08380351933839542	0.07248269616266037	0.03632889526967329	0.030852549105966746	0.025234786042727903
high_separation	0.25	-0.05	1	0.0387242343566083	0.6822365151011123	0.34843848553258694	0.004574275124156268	0.45498900246234975	0.1345273222830197	0.16642222465795778	0.032734557922291144	0.06779080125360944	-0.09626977049472794	-0.02272438174698837	-0.040186711533618975	0.08050979598424302	0.07995483426429906	0.07228374707995072	0.03388746339159857	0.030406243700297896	0.026843184574412687
high_separation	0.25	-0.05	2	0.04621916820022762	0.27906270656045795	0.23751178119679303	0.422082227794645	0.6896970796711533	0.6961611630323079	0.17016423942134806	0.09120552074842919	0.08813262370225575	-0.02859247868884657	-0.012261131772928249	-0.01048802353023879	0.08536440908072916	0.08426018209762022	0.07458859576723546	0.03560385374779284	0.030702136025936085	0.026853532396252166
high_separation	0.25	0	1	0.007045965932608925	0.06368384590917435	0.10740408221463664	0.3937838441973015	0.6493832094269656	0.9173351177631375	0.2225784114565712	0.15305695422209462	0.11832164122953051	-0.028942884943467858	-0.013504865727484845	0.0026456329109748504	0.0825996925473583	0.08253777288009384	0.07345997282857315	0.0339277271490425	0.02969874412173506	0.02548675130542828
high_separation	0.25	0	2	8.251848688112499e-4	0.0093185325603915	0.006597647360187964	0.08642434099660404	0.247255831266342	0.34906276315659124	0.27821170345686697	0.215625336739817	0.19626238748094313	-0.057371485242890645	-0.034410141952288927	-0.025017327665225537	0.08319215881068856	0.08292830835821138	0.07217254835616375	0.03343516517364973	0.029726238431114323	0.026709972497736885
high_separation	0.25	0.05000000000000002	1	0.0058579872638944526	0.026010400219109567	0.02294308288514096	0.7041249590112673	0.3289089740908747	0.12067987628900627	0.22842441569339195	0.1833060780242479	0.16162976063535914	0.013033736160489669	0.02888308541925762	0.04136494122352154	0.08289382735577865	0.08234565554783643	0.0710104942460407	0.034313522487192376	0.029572579953027957	0.02664256767817562
high_separation	0.25	0.05000000000000002	2	0.15060143930557846	0.26157459769414054	0.13273357144422318	0.5582739637246448	0.12092392991022012	0.12857244724430827	0.11845515762235359	0.09308481065070674	0.1110748157102992	0.020482515668892868	0.047848275948448864	0.04108816727805877	0.08240872930248826	0.0829132428542166	0.07385182181700824	0.034978820242443205	0.030830702059430677	0.027024842347897246
high_separation	0.25	0.1	1	6.689814673940156e-5	1.7825225900116847e-6	5.970352210664178e-6	8.515760925227528e-7	2.4851467402093774e-5	2.3777326141967865e-9	0.33862881237158116	0.41199143174437886	0.3568480412275198	0.17527746971124866	0.12942733923804942	0.17140310210759824	0.08493203616235259	0.08625138187845724	0.0786070597400903	0.0354213065996803	0.030582715243312963	0.028580916862992415
high_separation	0.25	0.1	2	5.228048256500595e-5	3.709541992164958e-5	5.412149065188144e-5	0.0023527673339819193	0.013664048591500104	1.6208286192843338e-4	0.3435811373234702	0.35376168994581497	0.3081112287191446	0.1045395836513637	0.07523380029653098	0.10492743562744636	0.08493570204085699	0.08576324128138743	0.07615524127763697	0.03429878587092154	0.030466241927350465	0.027766037718447874
low_separation	-0.25	-0.1	1	0.0013908673261774887	0.12707595875551295	0.01178942333133033	0.005348808863041282	0.004952685739923343	0.0019699511734375995	-0.24859199157505116	-0.125142589629426	-0.15754439275304713	-0.10927916737434765	-0.06831637211407289	-0.06275571972757699	0.07776909489374254	0.0820212012222956	0.06250022822097201	0.039160280082457505	0.024271531641821234	0.020251447932511057
low_separation	-0.25	-0.1	2	1.3529870662058552e-6	0.16195837292677917	0.006189841925830127	0.028141239043059284	0.002331478413369061	0.002263897263852902	-0.3866921946745629	-0.11950793157066156	-0.1686834345104211	-0.08671257545614887	-0.0796086124128339	-0.07141595345052103	0.08003053825458296	0.08545342989757923	0.06155287372050625	0.03944844065947139	0.02610149203597569	0.023360062416446073
low_separation	-0.25	-0.05	1	0.0029256737212115386	0.45850635648813337	0.12777236373236572	0.40891240062931533	0.20711087977131018	0.31946143783481845	-0.23844704555827928	-0.06439496295899164	-0.09649742760900368	-0.03161115266268377	-0.0317828542108569	-0.02227137056199421	0.08013838100449194	0.08686660873799315	0.06333605129019221	0.038265072526184704	0.025181983239082467	0.022365005560802318
low_separation	-0.25	-0.05	2	0.005459829253226042	0.988319183511491	0.1699589248192184	0.5862675926413294	0.04875719873921327	0.14775603999101658	-0.22340481183206	-0.0012909720301259849	-0.08424517694869807	-0.020588170637022337	-0.05113458730364008	-0.033916436847442485	0.08040272297223738	0.08817961118246848	0.061366017758091716	0.03781800330216523	0.025925185816618197	0.023421917827594306
low_separation	-0.25	0	1	0.004279268627285902	0.42380317373823834	0.5644382541357871	0.3864724522046681	0.6734775322104438	0.350909430281251	-0.22568467823179175	-0.06810659183364065	-0.03524165649573617	0.03384822825834639	-0.011155493188827678	-0.021574481594151696	0.0789989423818108	0.08515020909682086	0.06114544481238157	0.039069230696242116	0.026468150729677956	0.023122657245584332
low_separation	-0.25	0	2	5.112844634063445e-4	0.06378200140907349	0.02939881550630286	0.5402572269248569	0.8834055965520452	0.42765231316289964	-0.2844964524266459	-0.16450476689157262	-0.13775268311690403	-0.025997242214196192	0.003990039773496274	0.018629841897666363	0.08187481438942815	0.08874397739620715	0.06319905764801893	0.04243669980456803	0.027202424703210205	0.02348169646173026
low_separation	-0.25	0.05000000000000002	1	4.981687892844591e-5	0.4482931989174908	0.550258285121917	0.04639521869138063	0.5133729504919717	0.4416614218927063	-0.3206879469386349	-0.06483645012050056	-0.03675956447673952	0.07954369090035025	0.016758594482616233	0.016780728424116917	0.07905563337397656	0.08550647938269276	0.06152490210446982	0.0398924843089302	0.025634186620664533	0.021806068563196
low_separation	-0.25	0.05000000000000002	2	0.19990256972478618	0.4695430480407454	0.9951794965113427	0.8219085722876196	0.31020191912072737	0.3265658513667429	-0.10205376502006593	0.06399578228776998	3.7107330100909615e-4	-0.008388371498230482	-0.025636425247932262	-0.020380413318140268	0.0796157282753302	0.08848696043748935	0.06141159575151594	0.03725801978796537	0.02525362008418373	0.020768885108949916
low_separation	-0.25	0.1	1	0.02798771379676235	0.9149722784156158	0.5874721597173471	0.010469440901696237	0.08209327411592944	0.011173652764726356	-0.16822947919379655	-0.009022409109913932	0.0322374850642587	0.09325693301646447	0.042075624325275035	0.047595917016757236	0.07655638343437186	0.08450405141767782	0.059414002422598006	0.03637039712265752	0.024183036106995143	0.018741620753078427
low_separation	-0.25	0.1	2	3.5506331821110155e-5	0.014586786808893798	0.001069816526376619	5.594694095900994e-7	9.014890198430584e-4	1.8171965372213957e-5	-0.33330230945970307	0.22410325090303373	0.2058430231589654	0.20119043707933426	0.08364978739846733	0.09097140134864604	0.0806065239540833	0.09175238369449247	0.06282810851275764	0.03996752085568007	0.025145981046598084	0.021172608312311162
low_separation	-0.125	-0.1	1	0.7678808410826685	0.16090494423250226	0.06415867864329183	0.003070264475642338	0.01725056391214941	0.002695803913001379	-0.023673417947149368	-0.12001580582316605	-0.11239444695538893	-0.11108565956019077	-0.061264821049734804	-0.06898874065176021	0.08020864044814788	0.08560117864542689	0.06068482366903262	0.037441654368666095	0.025696615991281806	0.022964017965813082
low_separation	-0.125	-0.1	2	0.12298689094712241	0.07408470822420944	0.0012774904862242237	7.439958805864769e-5	5.623062171183352e-6	3.568200181027911e-7	-0.1189185286202185	-0.14755070080895527	-0.18799383913520673	-0.14700844976394464	-0.11728694350005966	-0.11814115440590324	0.077101823348601	0.08261101714907779	0.058282194354496546	0.03697362896611535	0.025734817955011983	0.023129313937543847
low_separation	-0.125	-0.05	1	0.17257218412640887	0.11176174398202712	0.048227887911374466	0.055988422910110636	0.34509435313913894	0.463681419080163	-0.10761127381883741	-0.13611887834494088	-0.1240794838342189	-0.06953140298417712	-0.023160281379668572	-0.01397702555936211	0.07889474452718702	0.08559190472098338	0.06277524050278356	0.03634644933184271	0.02452231225458613	0.019069826392434458
low_separation	-0.125	-0.05	2	0.1507018323784182	0.9408855928709688	0.3582751864460805	0.033338209123923074	0.5307997427762408	0.9047195344037019	-0.11406935075120639	-0.006389458974926003	-0.05636650869878972	-0.07987228641669325	-0.015807275600648	0.0025232381539879514	0.07937706044187692	0.08616143175904978	0.0613433791990074	0.037489720188150485	0.02521335902869794	0.02107672721351056
low_separation	-0.125	0	1	0.0010866901325146427	0.6165688178832097	0.7378103946482402	0.11632871996558815	0.7319049865871421	0.4075907622503242	-0.2586498727015201	0.04382081231153139	0.020432049468228155	0.060456426826610433	0.008487542082706244	0.016710799727216855	0.07916889678501231	0.08751575690620483	0.06102745551083195	0.038469361889036026	0.024769609003085613	0.020174437357426585
low_separation	-0.125	0	2	0.04188178660942792	0.987147619628634	0.8841620335963456	0.17802957348370396	0.8566894387182198	0.9989463342778748	-0.16214338627805097	-0.0013948734279556718	0.009074680578057322	0.051028585083538004	0.00467562614537499	2.8527206620931885e-5	0.07968936692817384	0.08659095113692492	0.06227743174593619	0.03786479953164805	0.025886109252328156	0.02159941505263511
low_separation	-0.125	0.05000000000000002	1	0.208642985082212	0.620379811641601	0.8269557073588524	0.18257145289582177	0.3521264754571394	0.2866620572964769	-0.10440578322566076	-0.0454929293949186	-0.014142648862009862	0.05066078543252724	0.024378816867557187	0.02401435867315649	0.08303930285358262	0.0918469927808728	0.06468573254975524	0.03798621390929126	0.02619209262695362	0.02253266734950125
low_separation	-0.125	0.05000000000000002	2	0.1929738710929444	0.9944159758047499	0.9040873013184356	0.17193703011763864	0.95314110454337575	0.8306575843170281	-0.10290308697043783	6.123023549512467e-4	0.007217034720311965	0.051322739102536485	-0.0015316295982060785	-0.004837135936035826	0.07904483704164098	0.08748934286666638	0.0598849409957155	0.03754757998164179	0.02606010237321451	0.022615459667871398
low_separation	-0.125	0.1	1	0.5207716976594918	0.16517007550972665	0.2816344284558999	0.03163977142765151	0.3094013557907301	0.04756021464952701	-0.05262387666354656	0.12867804943959954	0.0680509000305274	0.08016600528490528	0.025858863591514864	0.042122227897139944	0.08194870296632466	0.09271477351199815	0.06318877962753591	0.03726086541635	0.025430775275480343	0.021247037969204602
low_separation	-0.125	0.1	2	0.016410962483694523	0.573884735449482	0.8102389982878135	4.5730771839946205e-4	0.004934900281534017	4.6334554848804853e-4	-0.20280372277633374	-0.05247684682147405	0.016311724808759673	0.13355139340723823	0.07711538285104824	0.08063317835870532	0.0845140394210208	0.09331880023225239	0.06792320998791365	0.03799997522687325	0.027388951829967926	0.0229926274710088
low_separation	0	-0.1	1	0.766239526116579	0.2794432418279932	0.3023815980128892	0.39739696600808827	0.6123393881940509	0.4694931500301299	0.023629521799066	-0.09249976473791661	-0.06392223035369521	-0.030220196872716234	-0.012200777927134452	-0.014427624713310378	0.07948111221396165	0.08552353335438288	0.06196380425135974	0.03569650094169769	0.024071852075458557	0.0199430329501451
low_separation	0	-0.1	2	0.4244696880493719	0.13510138936720215	0.005770736190212958	4.5117257787800263e-5	0.0017618062590717394	5.973081188512285e-4	-0.0623071307003462	-0.12480464617787415	-0.16430683848737812	-0.1454333823425084	-0.07654152347684401	-0.07090488899267113	0.07801157349354261	0.08352136614590644	0.05945580133949369	0.03551523525062516	0.024425474284957772	0.020621879228534073
low_separation	0	-0.05	1	0.4847663399200094	0.012400714196354037	0.16677591487538387	0.337368960423833	0.4775459233754279	0.8405897422416059	-0.05794162303316737	-0.22178915087139747	-0.08835986351132528	-0.03608391206829088	0.018536833152981196	-0.004444787191847615	0.08293284600008721	0.08869680721140583	0.0638834434397271	0.037596913752823286	0.026092034011497945	0.022095190216106207
low_separation	0	-0.05	2	0.5731599517967968	0.5692015679865562	0.33753689301712464	0.35784107513005325	0.8241896160371613	0.38222639036449846	-0.045810835051526076	0.0510976326058469	0.06201501132932582	0.03610001743378875	-0.0056027246710221275	-0.01881966632972953	0.08131083823600549	0.08976658215058152	0.06464787318916054	0.03924564004363187	0.025214753831688502	0.021532939276714017
